topic,views,comments,topic_count,views_avg,comments_avg
introvert,51452920,2320.0,6,8575486.666666666,386.6666666666667
success,353490805,13059.0,53,6669637.8301886795,246.39622641509433
mindfulness,105759277,4650.0,17,6221133.94117647,273.52941176470586
String_theory,55993294,3792.0,10,5599329.4,379.2
productivity,148120757,4927.0,28,5290027.035714285,175.96428571428572
meditation,36249244,886.0,7,5178463.428571428,126.57142857142857
suicide,44747518,5558.0,9,4971946.444444444,617.5555555555555
comedy,254771007,9301.0,52,4899442.442307692,178.8653846153846
time,142996159,5800.0,30,4766538.633333334,193.33333333333334
curiosity,170549900,4517.0,36,4737497.222222222,125.47222222222223
dance,150403301,9212.0,32,4700103.15625,287.875
self,388015567,17996.0,84,4619232.94047619,214.23809523809524
happiness,433590385,21550.0,94,4612663.670212766,229.25531914893617
personality,139655819,5179.0,31,4505026.419354838,167.06451612903226
mind,364704757,17112.0,82,4447618.9878048785,208.6829268292683
motivation,398751418,13358.0,90,4430571.311111111,148.42222222222222
addiction,79072681,2001.0,18,4392926.722222222,111.16666666666667
Buddhism,35094568,1794.0,8,4386821.0,224.25
psychology,913632680,46585.0,211,4330012.701421801,220.781990521327
choice,210938343,11036.0,50,4218766.86,220.72
depression,189374761,9940.0,46,4116842.6304347827,216.08695652173913
conducting,27618172,1779.0,7,3945453.1428571427,254.14285714285714
friendship,66306821,2208.0,17,3900401.2352941176,129.88235294117646
magic,105086203,5763.0,27,3892081.592592593,213.44444444444446
presentation,53986358,4046.0,14,3856168.4285714286,289.0
funny,22844125,315.0,6,3807354.1666666665,52.5
atheism,18934227,10187.0,5,3786845.4,2037.4
evil,11286214,750.0,3,3762071.3333333335,250.0
ebola,47987651,1044.0,13,3691357.769230769,80.3076923076923
brain,928895272,49534.0,256,3628497.15625,193.4921875
mental_health,379643563,17387.0,105,3615652.980952381,165.59047619047618
cloud,3577657,194.0,1,3577657.0,194.0
failure,71316252,3810.0,20,3565812.6,190.5
bionics,24911260,1237.0,7,3558751.4285714286,176.71428571428572
humor,425086271,16852.0,120,3542385.591666667,140.43333333333334
sound,98994788,3396.0,28,3535528.1428571427,121.28571428571429
work,508996971,19303.0,144,3534701.1875,134.04861111111111
obesity,52964457,4965.0,15,3530963.8,331.0
sociology,116355275,5825.0,33,3525917.4242424243,176.5151515151515
memory,180996211,5393.0,52,3480696.3653846155,103.71153846153847
sleep,51902514,1166.0,15,3460167.6,77.73333333333333
relationships,242034821,8023.0,70,3457640.3,114.61428571428571
consciousness,158723776,13083.0,46,3450516.8695652173,284.4130434782609
fear,134254075,6332.0,39,3442412.1794871795,162.35897435897436
speech,102335536,2571.0,30,3411184.533333333,85.7
exercise,51023954,707.0,15,3401596.933333333,47.13333333333333
Christianity,23549337,3232.0,7,3364191.0,461.7142857142857
leadership,354253183,14283.0,107,3310777.4112149533,133.48598130841123
God,52431156,14230.0,16,3276947.25,889.375
microsoft,9820115,415.0,3,3273371.6666666665,138.33333333333334
evolutionary_psychology,42295642,6335.0,13,3253510.923076923,487.3076923076923
teaching,239534638,14828.0,75,3193795.1733333333,197.70666666666668
Google,34318330,1962.0,11,3119848.1818181816,178.36363636363637
narcotics,33905953,2131.0,11,3082359.3636363638,193.72727272727272
aging,168645739,8342.0,55,3066286.1636363636,151.6727272727273
student,15104960,773.0,5,3020992.0,154.6
sex,171329438,8194.0,57,3005779.6140350876,143.75438596491227
love,223266855,9843.0,75,2976891.4,131.24
wunderkind,17551625,1161.0,6,2925270.8333333335,193.5
demo,180016831,10482.0,62,2903497.2741935486,169.06451612903226
parenting,232936117,13533.0,82,2840684.3536585364,165.03658536585365
Mars,36887484,1593.0,13,2837498.769230769,122.53846153846153
men,33934064,3888.0,12,2827838.6666666665,324.0
neurology,19792764,64.0,7,2827537.714285714,9.142857142857142
cosmos,84123698,5310.0,30,2804123.2666666666,177.0
aircraft,30774511,1211.0,11,2797682.8181818184,110.0909090909091
nanoscale,67041456,4690.0,24,2793394.0,195.41666666666666
interview,46830493,1779.0,17,2754734.882352941,104.6470588235294
math,374178323,11865.0,137,2731228.6350364964,86.60583941605839
anthropology,130588624,3772.0,48,2720596.3333333335,78.58333333333333
Asia,100463758,10206.0,37,2715236.7027027025,275.8378378378378
culture,1841213512,158753.0,680,2707666.9294117647,233.46029411764707
communication,860534335,33702.0,321,2680792.320872274,104.99065420560747
faith,80374774,9055.0,30,2679159.1333333333,301.8333333333333
hack,42611645,2142.0,16,2663227.8125,133.875
illusion,73864327,4253.0,28,2638011.6785714286,151.89285714285714
business,1163479109,85536.0,443,2626363.6772009027,193.08352144469526
neuroscience,318438541,23920.0,123,2588931.2276422763,194.47154471544715
writing,317940012,16408.0,123,2584878.1463414636,133.39837398373984
philosophy,253175639,26183.0,98,2583424.887755102,267.1734693877551
language,237618747,11890.0,92,2582812.467391304,129.2391304347826
prison,84768332,3663.0,33,2568737.3333333335,111.0
intelligence,159789681,9286.0,63,2536344.1428571427,147.3968253968254
manufacturing,53160606,2662.0,21,2531457.4285714286,126.76190476190476
evolution,288414761,18419.0,115,2507954.4434782607,160.16521739130434
entertainment,872510748,54766.0,348,2507214.793103448,157.3735632183908
fashion,74792108,3470.0,30,2493070.2666666666,115.66666666666667
guns,22386446,1586.0,9,2487382.888888889,176.22222222222223
drones,57018164,3578.0,23,2479050.6086956523,155.56521739130434
healthcare,128801239,0.0,52,2476946.903846154,0.0
physiology,236307012,3743.0,96,2461531.375,38.989583333333336
life,446225744,17443.0,182,2451789.8021978023,95.84065934065934
creativity,764027109,37060.0,312,2448804.8365384615,118.78205128205128
potential,249456153,8729.0,102,2445648.5588235296,85.57843137254902
