Id,Label,Weigth
1,activism,278
2,addiction,18
3,adventure,55
4,advertising,11
5,Africa,164
6,aging,55
7,agriculture,53
8,AI,76
9,AIDS,18
10,aircraft,11
11,algorithm,58
12,animals,203
13,animation,487
14,Antarctica,13
15,Anthropocene,35
16,anthropology,48
17,ants,6
18,apes,5
19,architecture,110
20,art,328
21,arts,18
22,Asia,37
23,asteroid,8
24,astrobiology,14
25,astronomy,66
26,atheism,5
27,augmented_reality,5
28,autism,1
29,bacteria,42
30,beauty,86
31,bees,15
32,biodiversity,88
33,bioethics,30
34,biology,354
35,biomechanics,33
36,biomimicry,22
37,bionics,7
38,biosphere,26
39,biotech,83
40,birds,17
41,blindness,16
42,book,34
43,books,74
44,botany,19
45,brain,256
46,Brand,4
47,Brazil,11
48,Buddhism,8
49,bullying,9
50,business,443
51,cancer,71
52,capitalism,17
53,cars,25
54,cello,4
55,chemistry,55
56,children,200
57,china,39
58,choice,50
59,Christianity,7
60,cities,147
61,climate_change,172
62,cloud,1
63,code,37
64,collaboration,251
65,comedy,52
66,communication,321
67,community,298
68,compassion,55
69,complexity,23
70,composing,11
71,computers,167
72,conducting,7
73,consciousness,46
74,conservation,30
75,consumerism,28
76,cooperation,3
77,coral_reefs,10
78,coronavirus,10
79,corruption,35
80,cosmos,30
81,creativity,312
82,crime,62
83,criminal_justice,29
84,CRISPR,11
85,crowdsourcing,11
86,culture,680
87,curiosity,36
88,dance,32
89,data,142
90,death,75
91,Debate,11
92,demo,62
93,democracy,85
94,depression,46
95,design,518
96,development,8
97,dinosaurs,13
98,disability,48
99,discovery,31
100,disease,147
101,diversity,18
102,DNA,66
103,driverless_cars,13
104,drones,23
105,ebola,13
106,ecology,63
107,economics,233
108,education,390
109,Egypt,16
110,electricity,33
111,emotions,50
112,empathy,48
113,encryption,24
114,energy,70
115,engineering,156
116,entertainment,348
117,entrepreneur,97
118,environment,236
119,epidemiology,7
120,Europe,25
121,evil,3
122,evolution,115
123,evolutionary_psychology,13
124,exercise,15
125,exoskeleton,1
126,exploration,131
127,failure,20
128,faith,30
129,family,94
130,farming,27
131,fashion,30
132,fear,39
133,feminism,55
134,film,80
135,finance,35
136,fish,48
137,flight,21
138,food,111
139,forensics,5
140,friendship,17
141,fungi,14
142,funny,6
143,future,329
144,gaming,38
145,garden,23
146,gay,2
147,gender,59
148,gender_equality,75
149,genetics,85
150,geology,13
151,glacier,9
152,God,16
153,Google,11
154,government,148
155,grammar,8
156,graphic_design,10
157,green,75
158,guitar,19
159,guns,9
160,hack,16
161,happiness,94
162,health,442
163,health_care,227
164,healthcare,52
165,hearing,12
166,history,406
167,HIV,20
168,homelessness,7
169,human_rights,10
170,Humanities,3
171,humanity,388
172,humor,120
173,identity,199
174,illness,99
175,illusion,28
176,immigration,37
177,inclusion,5
178,india,59
179,indigenous_peoples,21
180,inequality,154
181,infrastructure,65
182,innovation,371
